array([-0.10874444, -0.25252014, -0.31022108, -0.34161372, -0.37438651,
       -0.41462029, -0.46456381, -0.52340469, -0.63394311, -0.64147306,
       -0.64949538, -0.66745565, -0.6913713 , -0.73311653, -0.74811701,
       -0.81101909, -0.9293405 , -0.93508453, -0.98975105, -1.04027311,
       -1.04245797, -1.09110962, -1.19667873, -1.20358904, -1.22419917,
       -1.27551006, -1.32252928, -1.32817321, -1.42620857, -1.44413715,
       -1.47067012, -1.51897127, -1.52415875, -1.59921776, -1.64815308,
       -1.7288607 , -1.77510428, -1.77678603, -1.79999041, -1.80374752,
       -1.81523835, -1.81569671, -1.82271518, -1.87611591, -1.8813718 ,
       -1.89326187, -1.89343446, -2.04464121, -2.15491324, -2.20705628,
       -2.32055895, -2.34041963, -2.40534128, -2.41184224, -2.43267223,
       -2.44202514, -2.50836769, -2.5124782 , -2.55039671, -2.55755306,
       -2.55777209, -2.57593773, -2.59306889, -2.60782526, -2.62021095,
       -2.62043407, -2.6207146 , -2.63225247, -2.63533239, -2.63647549,
       -2.64111788, -2.644052  , -2.64893171, -2.64948145, -2.65129917,
       -2.65593382, -2.65706822, -2.65936025, -2.65942821, -2.66182656,
       -2.66711764])
array([-0.10874444, -0.25272816, -0.31047915, -0.34208134, -0.37482408,
       -0.41477564, -0.46207067, -0.51669983, -0.61861048, -0.62270206,
       -0.63123145, -0.65026992, -0.67432527, -0.70709387, -0.72498247,
       -0.78789133, -0.88206314, -0.88443166, -0.93960576, -0.96046632,
       -0.9611807 , -1.00690064, -1.06030531, -1.06332005, -1.07046055,
       -1.07338189, -1.07519562, -1.10375249, -1.12066652, -1.1714871 ,
       -1.29127285, -1.30565906, -1.33953502, -1.39796506, -1.40071035,
       -1.5128926 , -1.51406081, -1.54578373, -1.59943248, -1.6028592 ,
       -1.60731814, -1.62098649, -1.65101161, -1.65126868, -1.78002475,
       -1.92536975, -1.98969117, -2.00106745, -2.11730613, -2.14303557,
       -2.22824397, -2.24254452, -2.27416124, -2.3451033 , -2.37321122,
       -2.38294061, -2.38508059, -2.3996076 , -2.41562958, -2.42239308,
       -2.46638644, -2.46836068, -2.48095848, -2.48962283, -2.51680385,
       -2.52015515, -2.52420525, -2.52575712, -2.5646362 , -2.57826703,
       -2.59108315, -2.59275969, -2.59473132, -2.60580206, -2.60584139,
       -2.63421202, -2.63533273, -2.65397601, -2.65902864, -2.65985729,
       -2.68078815, -2.71237467, -2.72334405, -2.72352029, -2.73554632,
       -2.74072364, -2.74102439, -2.74533419, -2.74701082, -2.7520937 ,
       -2.75802885, -2.75814401, -2.76521925, -2.76819926])
